0,1,2,3,4,5,6,7,8,9
0.5267778753292305,0.40751879699248095,0.8391959798994973,0.2928348909657321,0.4589285714285705,0.0966183574879227,0.3159851301115241,0.0,0.0,5.0
0.2166524056259256,0.5615720127611183,5.099274625965982e-10,0.6709501489686531,0.6110793280083456,0.005287449351498153,0.3349807973023789,0.21969182995942393,0.04078846632619282,5.0
0.2651448639157081,0.6045112781954889,0.0,0.5327102803738317,0.5732142857142843,0.0,0.28810408921933073,0.5047619047619047,0.1568627450980392,5.0
0.2258889352734812,0.5057620038341767,-9.183278861786681e-11,0.7880013753558677,0.6525194330075732,0.00712377917231429,0.3434371734093795,0.12683790121230662,0.17884399623635516,5.0
0.26169864480381044,0.6096311493527855,0.0,0.49426592717047346,0.5906528649456004,0.0,0.29197985008284283,0.494765207273976,0.058404725873697015,5.0
0.25244011843639175,0.6181811160470907,-1.287321337174001e-10,0.7297615661505377,0.6046497118787557,-0.0037448430282933515,0.3173168544854768,0.13961670718780733,0.0476751721433918,5.0
0.32219514180513303,0.5340809224643034,0.8301110884744817,0.5649670830323482,0.27744920182288024,0.21524863178563114,0.0654169817734602,0.44656480618119726,0.0,5.0
0.2708516242317813,0.6345864661654135,0.0,0.470404984423676,0.5678571428571413,0.0,0.29553903345724897,0.492063492063492,0.0,5.0
0.14094394973738678,0.501614815976078,-9.361076402677347e-11,0.7871823108883936,0.6490513513871755,0.016093843913726175,0.3303755809604366,0.1817862428962531,0.05224358149266553,5.0
0.3173836698858565,0.5398496240601505,0.8190954773869346,0.6012461059190031,0.25714285714285623,0.23510466988727854,0.03345724907063197,0.5174603174603174,0.0,5.0
0.24594106401908497,0.5798579824473884,1.3459122240644038e-10,0.5114829758930157,0.6317181210850414,1.0986613185434708e-18,0.2940965517930164,0.4812415666120513,0.0,5.0
0.4170324846356408,0.5458646616541354,0.0,0.5389408099688473,0.6446428571428573,0.0,0.27973977695167274,0.5206349206349206,0.0,5.0
0.3143107989464369,0.5503759398496242,0.0,0.4766355140186915,0.5446428571428577,0.22705314009661834,0.09665427509293678,0.914285714285714,0.0,5.0
0.22078956257806173,0.5826118218613995,1.0225478552106529e-10,0.6716991878537034,0.591245831890715,0.014449384663801513,0.3353683322769389,0.21404852425976073,0.014867836449034224,5.0
0.2160559004195554,0.5162466927296693,-9.12312367771043e-11,0.7952814934044719,0.6491447403363836,0.00893718509781373,0.33624883423033963,0.12226612503941427,0.18172082784094326,5.0
0.1776251593764979,0.620119967415482,-5.3422433942864306e-11,0.6297498675267399,0.6949467026939519,0.007426576683824036,0.2731394028385536,0.20483088245434605,0.03187265598563071,5.0
0.25685140295767483,0.6187161684679796,0.0,0.530979246466702,0.5771832991727759,0.0,0.28139070214270256,0.5047619047619047,0.06970009659786452,5.0
0.26163301141352235,0.5263157894736841,0.0,0.557632398753894,0.6339285714285712,0.0,0.2964684014869887,0.53015873015873,0.0,5.0
0.26999706142313956,0.6028099919033298,2.7350866358764434e-10,0.5183500665263895,0.5726980624643782,-7.00427357930223e-19,0.29821693522672993,0.5032452753478498,0.0,5.0
0.19359086918349533,0.4721804511278194,0.0,0.7009345794392523,0.6107142857142858,0.02254428341384863,0.3698884758364312,0.2571428571428572,0.0196078431372549,5.0
0.17515364354696314,0.6195488721804511,0.0,0.6635514018691588,0.6982142857142861,0.0,0.27509293680297403,0.17777777777777778,0.0,5.0
0.24782223340070314,0.5830283933626897,-7.329285775167944e-11,0.5460235666239307,0.5843058023207851,2.101256468920823e-19,0.29151705286508833,0.5158986997213332,0.0,5.0
0.23227310423251288,0.569925727707981,9.435604001062475e-11,0.5691019821381874,0.6044514722097953,-4.726396598879757e-19,0.2914313827793425,0.499671242451523,0.0,5.0
0.2152503018637059,0.7149640014869203,1.394585181772796e-10,0.5908007365475128,0.6127559239395644,-0.002079070242167879,0.2712169423543878,0.19188453854232604,0.00026231381626213787,5.0
0.20387272179583213,0.6707674926875152,-1.5389491098005178e-11,0.6326850792107102,0.6573584845020624,-0.0094891936772114,0.2742529133656902,0.17371934887694188,-0.018179752667899556,5.0
0.17251975417032386,0.6646616541353385,0.0,0.6105919003115264,0.6589285714285715,0.0,0.270446096654275,0.2,0.0,5.0
0.23836698858646346,0.6120300751879699,0.0,0.5295950155763239,0.5892857142857135,0.0,0.2648698884758364,0.5428571428571428,0.0,5.0
0.2137840210711204,0.6195488721804511,0.0,0.6510903426791277,0.6196428571428569,0.0,0.3094795539033457,0.2031746031746032,0.1764705882352941,5.0
0.21645202245822226,0.6131365249874359,1.7578490722054577e-10,0.666535237197496,0.629474752148693,-0.0008827730982357207,0.30689874601338774,0.19191268471849882,-0.015177374968837226,5.0
0.2233116911666609,0.4975534065800921,-3.8290042583593645e-12,0.7686039007249219,0.6571903461760202,0.009729286676828654,0.3427303612277266,0.14811181193646702,0.17764355866346104,5.0
0.23926728042598386,0.6344941267510766,-2.896773602382734e-10,0.48689001221608263,0.5944859324160988,-2.0084770019482143e-18,0.2695480123129133,0.513972368197729,0.0,5.0
0.2493415276558295,0.5759398496240601,0.0,0.5264797507788161,0.6214285714285719,0.0,0.287174721189591,0.4984126984126984,0.13725490196078433,5.0
0.2686567164179081,0.5969924812030074,0.0,0.6386292834890964,0.6196428571428569,0.0,0.3271375464684013,0.20952380952380956,0.0,5.0
0.2211477528557251,0.5188972848848452,1.0052510593286583e-11,0.7751857693684506,0.6553815054567691,0.009579334066424158,0.33565607955334975,0.1291983820540162,0.19297088694050815,5.0
0.22560077366309966,0.534904508688856,2.5234638956419707e-11,0.7575103430773363,0.6647986934597401,0.004372689656928796,0.32321306889285445,0.134740166750695,0.17255722238835766,5.0
0.25021949078139016,0.6300751879699247,0.0,0.5295950155763239,0.5803571428571441,0.0,0.2760223048327137,0.5047619047619047,0.0,5.0
0.4969271290605803,0.6210526315789471,0.5527638190954773,0.5514018691588785,0.08035714285714413,0.12238325281803546,0.40241635687732336,0.0,0.0,5.0
0.007023705004385761,0.44511278195488696,0.8040201005025125,0.4735202492211837,0.5357142857142865,0.2834138486312399,0.0,0.3777777777777777,0.0,5.0
0.25371358914872283,0.534456054166716,3.799181179192461e-11,0.7273059944790721,0.5623062798690083,0.012783480349651799,0.3680244205729243,0.20086007129696298,0.07496893868407528,5.0
0.22125447034880838,0.6587085701923131,4.742136613601829e-11,0.6982176789430354,0.6170559546358448,-0.0006177852368109372,0.299508103443874,0.13424159433456107,0.03349833755469131,5.0
0.21749671136117812,0.6299889110818038,0.0,0.70358874361128,0.5703915340364023,0.008554465774368402,0.31937153457431755,0.18577051008654732,0.0,5.0
0.23046532045653126,0.5473684210526315,0.0,0.7632398753894081,0.5428571428571427,0.0,0.37360594795539015,0.17142857142857146,0.0,5.0
0.1624654317709041,0.6860904274802957,-3.8933584734597213e-10,0.6389124182850664,0.6648856413971252,0.006992555235622982,0.2570011644137392,0.16964369249360867,0.007218889271585281,5.0
0.22300263388936514,0.5127819548872181,0.0,0.8068535825545171,0.5,0.012882447665056359,0.3485130111524163,0.3365079365079365,0.0,5.0
0.2139120821345135,0.6205515724250426,0.0,0.6527781042863109,0.6179312164909566,0.00033554532138351054,0.30975067202826284,0.201719295180717,0.1691162243089708,5.0
0.2618794089056976,0.27944534433233265,0.8777247777969397,0.36412653903666664,0.4500316966041271,0.10820562582639716,0.3124762347367822,0.0,0.0,2.0
0.2895366380740694,0.41393463781045636,0.885000809278914,0.3621820088808486,0.4219398503454469,0.07367371498123239,0.3110902464383015,0.0,0.0,2.0
0.24217988606455293,0.2456133469862361,0.9235067983641483,0.305490181554981,0.5514133446200723,0.07042640713125053,0.28968726843453096,0.0,0.0,2.0
0.24498097244554645,0.3913191588264078,0.9005204178888779,0.2871742664475624,0.5278676413122125,0.06446940905069176,0.27914257918921576,0.0,0.0,2.0
0.21487423090377958,0.373999297560461,0.8572188853302893,0.3121047366559045,0.5341767859500169,0.10606351918921973,0.279168087912732,0.0,0.0,2.0
0.2989464442493386,0.41654135338345855,0.8442211055276381,0.4174454828660436,0.3803571428571431,0.09178743961352656,0.31412639405204457,0.0,0.1764705882352941,2.0
0.2330992098331848,0.3473684210526313,0.8542713567839195,0.3021806853582555,0.571428571428573,0.08373590982286634,0.2927509293680297,0.0,0.0,2.0
0.26326769362238805,0.3913213862974926,0.8782563626164972,0.3672080094890744,0.46789952860746764,0.090748713110853,0.29194533563946967,0.0,0.1891186109443193,2.0
0.19367868543784372,0.29208325813065006,0.9008790381080327,0.2838126591868046,0.5686193616227885,0.08968469864261289,0.2803000394312608,0.0,0.0,2.0
0.23732262976711854,0.3259785093400855,0.860951741852843,0.2966839731255282,0.5541827013341603,0.08213507176595398,0.28221665962744824,0.0,0.0,2.0
0.2925383293579238,0.43237026172242204,0.9075463338793295,0.322043250166243,0.461885880199064,0.04521011073533452,0.30623454778315046,0.0,0.0,2.0
0.40801763819662273,0.5745398767894652,0.9605787118383631,0.0819849791962827,0.3493884499753842,0.0024765451492210814,0.35397806928573466,0.0,0.0,2.0
0.21060034805572833,0.37228504204189194,0.9100291083700882,0.23090665954752443,0.5935868524005242,0.05979922058255391,0.27851127465772263,0.0,0.0,2.0
0.3655398572535942,0.43407059039297813,0.8777097268986563,0.24078343292932045,0.4141701226127348,0.06396949823676101,0.33014001786070246,0.0,0.6036830480306041,2.0
0.3116913605455233,0.38638760170203273,0.8547006102653358,0.39664286674693106,0.408725187040947,0.09616067046895933,0.32604503192751827,0.0,0.0,2.0
0.2600523414823889,0.4929183372774908,0.8981468395516122,0.28350702278048256,0.4457917520301987,0.06332836337355505,0.29360361296128,0.0,0.0,2.0
0.292144125532341,0.4361967856162605,0.9207539530570906,0.11945472347647218,0.5656134340285274,0.01336670143315022,0.32207148477232383,0.0,0.0,2.0
0.2691042212669251,0.36850719569708296,0.8887930341237723,0.3195854043596869,0.4817256496121355,0.07294642145296046,0.2931017329630148,0.0,0.0,2.0
0.46108843654972465,0.531197114633019,0.9712252480868708,0.16224930553578149,0.29151085934099485,0.0,0.38445343094057294,0.0,0.0,2.0
0.23108123720920265,0.39950456182648936,0.8611974066060005,0.288434249824635,0.558783584873175,0.059605404449173734,0.26646667934267637,0.0,0.0,2.0
0.23178226514485797,0.21503759398496225,0.8844221105527638,0.3302180685358256,0.5500000000000007,0.09178743961352656,0.28810408921933073,0.0,0.0,2.0
0.2414398595258973,0.3624060150375941,0.8668341708542713,0.4579439252336448,0.4767857142857146,0.0966183574879227,0.2741635687732342,0.0,0.33333333333333337,2.0
0.4442493415276516,0.5398496240601505,0.9798994974874372,0.16822429906542055,0.3017857142857139,0.0,0.3773234200743494,0.0,0.0,2.0
0.22340203419013002,0.3579464660473725,0.8664017136328466,0.3348861632682451,0.5467987792195269,0.08738827185962136,0.27959367633083765,0.0,0.0,2.0
0.264309479423672,0.4421632575728424,0.8906906191036276,0.26764451448135995,0.5228845805404994,0.03873226133192755,0.28120382415111633,0.0,0.0,2.0
0.2668243570136807,0.3840153970168323,0.8722711690134233,0.36827355919556687,0.45375735627493524,0.0901301020704068,0.302737816558033,0.0,0.0,2.0
0.2985679277807382,0.3030248635458212,0.8982419022093286,0.3443488635499628,0.4701208950093485,0.0882738634163126,0.33435253928528585,0.0,0.0,2.0
0.24151375823871624,0.33759220586018746,0.8970098456220794,0.3170107923395865,0.5224927549555947,0.08501995301150822,0.29079855473979177,0.0,0.0,2.0
0.24503004848081755,0.3930009377987068,0.9014372511676211,0.3071444925160834,0.5247830519493604,0.06037767348482267,0.2751695494986265,0.0,0.0,2.0
0.4416154521509981,0.496240601503759,0.944723618090452,0.09034267912772584,0.35357142857142954,0.0177133655394525,0.39219330855018586,0.0,0.0,2.0
0.25586984514487576,0.46888373148997625,0.8157204513798887,0.2823814628924781,0.5155221980330594,0.08505656701677604,0.3151923278271181,0.0,0.0,2.0
0.207332818184863,0.37683553910757606,0.8792313103642079,0.30384702941290875,0.5332581024667026,0.09527715014888927,0.2739399053958049,0.0,0.0,2.0
0.2370500438981509,0.4030075187969926,0.8517587939698492,0.30841121495327106,0.5053571428571431,0.08373590982286634,0.2992565055762082,0.0,0.0,2.0
0.3156279882274144,0.31847428187911436,0.8348008743097302,0.4182539015749716,0.4018320195350334,0.10031160040849205,0.3374823177764614,0.0,0.0,2.0
0.2870939420544261,0.4390977443609021,0.9195979899497488,0.25545171339563866,0.5285714285714285,0.0177133655394525,0.2946096654275092,0.0,0.0,2.0
0.2901668129938457,0.42105263157894735,0.8567839195979899,0.38317757009345793,0.3982142857142872,0.0933977455716586,0.3122676579925649,0.0,0.0,2.0
0.29122213439350164,0.36061243647795704,0.8544308997140556,0.336611466502402,0.4673772354804536,0.08429252145284964,0.3254409136812402,0.0,0.0,2.0
0.2426808421049506,0.2587156804456808,0.8966858042461833,0.3244737864791964,0.502538684298677,0.10451807525586754,0.29745971259244375,0.0,0.0,2.0
0.21735073825555845,0.26241049267280026,0.9102420978541316,0.29791578307545125,0.5916392625766944,0.07207509315325661,0.2819989353495692,0.0,0.0,2.0
0.23237748305876124,0.30401288564234835,0.9020158068088793,0.30805957647290283,0.5119762937638267,0.1044902731976888,0.29274814990021353,0.0,0.0,2.0
0.3595258999121995,0.43759398496240604,0.8894472361809045,0.14330218068535824,0.507142857142858,0.025764895330112718,0.3215613382899628,0.047619047619047616,0.4705882352941176,2.0
0.2436347673397705,0.3774436090225564,0.8969849246231154,0.33956386292834884,0.5160714285714292,0.09017713365539452,0.27973977695167274,0.0,0.19607843137254904,2.0
0.20549248610791016,0.32294696982068577,0.8823895557501782,0.2924515804084691,0.543409905829118,0.09292829936639979,0.27569079942327646,0.0,0.0,2.0
0.2589869400726528,0.3709612066582175,0.8847580716201439,0.2993809634251253,0.48780906059865553,0.08647344855064916,0.3085758590328997,0.0,0.0,2.0
0.4811237928007017,0.5203007518796992,0.9497487437185927,0.1931464174454829,0.2767857142857135,0.037037037037037035,0.3447955390334573,0.0,0.7254901960784313,2.0
0.24786438426094676,0.354981757664636,0.8717075056248373,0.43102810119071655,0.49977108253636804,0.09491472354968353,0.2741635687732342,0.0,0.33333333333333337,2.0
0.24605274329003923,0.42907109362235785,0.9005024612905418,0.2764258028122899,0.5325873113813344,0.04576310425147676,0.2636689721248942,0.0,0.0,2.0
0.35429514006395,0.5167826761485482,0.8252654841246613,0.3899629620161618,0.3601963754950257,0.06872597438720252,0.3386629525648982,0.0,0.0,2.0
0.22867272026329977,0.30909841765452223,0.8851425382837148,0.3000143829575526,0.566961710158454,0.07950211064933302,0.2808166677247476,0.0,0.0,2.0
0.27690007036794756,0.2940316627394107,0.8321924697349785,0.39483583291963187,0.43015379194523345,0.1308064470577232,0.31960102234436955,0.0,0.0,2.0
0.21729587357330613,0.3909774436090223,0.8869346733668341,0.3271028037383178,0.5107142857142861,0.09017713365539452,0.26951672862453524,0.0,0.0,2.0
0.2541703248463563,0.3203007518796992,0.8994974874371858,0.31775700934579443,0.5,0.09822866344605474,0.3122676579925649,0.0,0.0,2.0
0.3424170607132006,0.4084745739827832,0.8857519734810541,0.17995550291689577,0.5211496624241956,0.04352714840427265,0.3140437453067171,0.04295011252526843,0.4609757218657487,2.0
0.3329385635096609,0.5127104761915092,0.9120134852956735,0.32312755150050054,0.4379370006574269,0.026145655772986713,0.3231455639921685,0.0,0.0,2.0
0.29456960155816203,0.3535354378078811,0.8449836851982738,0.4096800546422661,0.40209464962393393,0.10242805079165745,0.3178256535659022,0.0,0.0,2.0
0.23166193285812559,0.3034876717708227,0.8581807866686355,0.2961297118756239,0.5671289145456045,0.07582332820099608,0.27891228085307507,0.0,0.0,2.0
0.45468491663820254,0.5344874646386839,0.9745238653036051,0.16452145792806303,0.29541814997272203,0.0,0.38174205206353806,0.0,0.0,2.0
0.21729587357330613,0.4045112781954887,0.8542713567839195,0.28971962616822433,0.5142857142857142,0.09500805152979064,0.2685873605947955,0.0,0.0,2.0
0.27560494991315254,0.420431984295018,0.8671178501794103,0.3341826757035301,0.44681686681770716,0.06835846692604765,0.29799058715261456,0.0,0.0,2.0
0.2679103622710903,0.39135104235199675,0.8680982533672064,0.3885309723438939,0.41295310951456876,0.10226649225105618,0.29261879179414246,0.0,0.0,2.0
0.21064491546690778,0.2418479274094591,0.8409519163488215,0.336418474720811,0.5669660719731653,0.11083265087333677,0.2926683800901664,0.0,0.0,2.0
0.2914837576821725,0.43759398496240604,0.9170854271356784,0.1121495327102804,0.5696428571428579,0.00966183574879227,0.3252788104089218,0.0,0.0,2.0
0.4473871471687385,0.5001089013159097,0.9468780731784588,0.0854453767521838,0.3530610279017706,0.0177133655394525,0.39113076440517136,0.0,0.0,2.0
0.2931140615876923,0.5402206964822739,0.8580308980299697,0.33258739566942624,0.44123367403229824,0.04802252539164464,0.30240902238236567,0.0,0.0,2.0
0.2633637018069587,0.3631106750246597,0.8902923490118005,0.3087363960055546,0.5067308588325496,0.07700774409074095,0.3017779136778195,0.0,0.0,2.0
0.24184330253219938,0.3353404602882589,0.923071901906704,0.27551190669226544,0.5547418840962247,0.06673101034105652,0.2954213925025909,0.0,0.0,2.0
0.28327658450510873,0.33831898035060937,0.8731038753372462,0.370472851149846,0.4379317582709344,0.08754003731866,0.31459057460155404,0.0,0.0,2.0
0.4679954139970964,0.44579598382709484,0.9614945511382416,0.16120280982796084,0.35108973402500077,0.011795762716553746,0.40507820548255163,0.0,0.0,2.0
0.3095822908459367,0.39933651648705837,0.8408391319727737,0.3985759668636697,0.40439331205064255,0.0907036831925636,0.3253849714437955,0.0,0.057703634573293534,2.0
0.22811568913104688,0.2625726441627131,0.8764261351851166,0.3245029983084943,0.5578570034926793,0.08723195250837942,0.2846108406321318,0.0,0.0,2.0
0.28009687904293246,0.3696012803356199,0.80330199752637,0.4260058261352948,0.40593043202363377,0.124701512025146,0.3215147829889629,0.0,0.0,2.0
0.3229819498500992,0.43130235394550215,0.8801748219239159,0.33061998710298524,0.456466953877952,0.05815915887343098,0.3386771631982025,0.0,0.0,2.0
0.4683057198906082,0.514128926747217,0.9546865463039356,0.0676958983807732,0.35121116343513914,0.0177133655394525,0.3872797454411816,0.0,0.0,2.0
0.4436842507305759,0.5304934766325029,0.972352648366713,0.15151509818620265,0.31289613935604554,0.003800334190307143,0.3805136972385004,0.0,0.0,2.0
0.34059547181238675,0.29451038826144255,0.6074194950520173,0.29253971257986744,0.627604539161563,0.0760222457430677,0.37856729551592294,0.02268955095274339,0.573172765566617,3.0
0.4635645302897302,0.12481203007518805,0.4723618090452261,0.3956386292834891,0.5446428571428577,0.07568438003220611,0.5557620817843865,0.0,0.0,3.0
0.4315761636383067,0.40002206284703395,0.0,0.3552773064792296,0.4348083287560015,0.052867774612646926,0.6529768484161682,0.0,0.0,3.0
0.4140189361184002,0.38621803332831744,0.01651214968807908,0.35261872853152176,0.47625482985105594,0.04672635965856099,0.6342983052880976,0.0,0.10933535123229547,3.0
0.26117909005560846,0.32941995688808323,0.0,0.464128704336524,0.6928407889119581,0.1441808074706793,0.4657737921794405,0.0,0.0,3.0
0.08823529411765207,0.3443609022556389,0.0,0.8566978193146417,0.11964285714285695,1.0,0.14219330855018586,0.0,0.0,3.0
0.40345345516348624,0.39548064076988815,0.0,0.36624000565530374,0.461107007023685,0.057250070916753236,0.6370704529581886,0.0,0.0,3.0
0.13047825871398294,0.5065309661126596,-1.4728106276402585e-10,0.7163855774410547,0.5656807229604083,0.1516423963923235,0.298456523919484,0.2031642208397482,0.009139874492519458,3.0
0.23445284153687984,0.4497957962574849,0.7438095810766694,0.740625988830887,0.18496071389111826,0.19391851153872994,0.16406582375487913,0.40173319292577336,0.0,3.0
0.42467420303712033,0.1554916243984658,0.5185430083412099,0.40422746915255525,0.5561304304677332,0.08337975926432914,0.5067370476693023,0.0,0.0,3.0
0.08988447682623626,0.3421011499487659,0.0,0.8520164009842035,0.14916087165138844,1.0,0.14009841735492,0.0,0.0,3.0
0.3890905747630148,0.31922711331804715,0.5785594991418226,0.5278870966962513,0.44203610853212877,0.11311793065046233,0.35905093758588935,0.05151350165402204,0.7588384453502585,3.0
0.4139596136962069,0.3187969924812029,0.4045226130653266,0.5856697819314641,0.4232142857142875,0.12238325281803546,0.3968401486988846,0.07619047619047617,1.0,3.0
0.18106198721405325,0.46339292865881765,0.7097852524605297,0.9258179347966871,0.09963828534786458,0.24302280274806787,0.0745690763924043,0.5778988395523819,0.0,3.0
0.3394773169475779,0.36209197894860556,0.0,0.4649693669169698,0.6239003000840627,0.10162372648202583,0.51296545675253,0.0,0.0,3.0
0.11696566878770868,0.4625640620148301,2.0608519354052305e-10,0.7824318181801337,0.4273078325704872,0.4612291567382643,0.23056324178054405,0.0990085946329992,0.022854917032803644,3.0
0.42287131844429515,0.3248024247748929,0.29749112293993035,0.517243399955853,0.49512308177258535,0.08862082850991113,0.4453994081956863,0.0508342065060073,0.8499132566470776,3.0
0.17515364354696314,0.4932330827067668,0.6733668341708543,1.0,0.014285714285714237,0.2705314009661836,0.040892193308550207,0.6984126984126985,0.0,3.0
0.0889295174630041,0.3434096596807691,0.0,0.8547271765972322,0.13206846327709484,1.0,0.14131146424866847,0.0,0.0,3.0
0.45006167326786445,0.06819721141955572,0.4002036309160221,0.39990852959334794,0.6431967716091023,0.09218381497631949,0.5733680697033483,0.0,0.0,3.0
0.4547848990342374,0.04511278195488711,0.4296482412060301,0.3956386292834891,0.6482142857142854,0.0933977455716586,0.5752788104089217,0.0,0.0,3.0
0.39074853404492327,0.23881200784270648,0.4674777744352918,0.45619457242223804,0.5249729891840387,0.08924852124090174,0.47627396460114396,0.0,0.0,3.0
0.24187884108867766,0.3203007518796992,0.0,0.4797507788161993,0.7267857142857146,0.15619967793880835,0.4405204460966542,0.0,0.0,3.0
0.5321559488754959,0.34790943486913267,0.09959855731664988,0.4005554376015104,0.45445454456658096,0.05662284053842806,0.6166350018666542,0.0,0.0,3.0
0.44662135577426604,0.08501151809158748,0.3787566764650834,0.40301865251749713,0.6395420994836802,0.09129960853145873,0.5719763185992797,0.0,0.0,3.0
0.3702986940915367,0.2708280677781859,0.4661061290379787,0.47320126613347196,0.5194488506374788,0.0930579110882973,0.4539503082835354,0.0,0.0,3.0
0.5235449723668925,0.31990175473333027,0.14639530930234995,0.3999381807813901,0.46577679823850127,0.05901582893527109,0.6089930067651375,0.0,0.0,3.0
0.43370124919887376,0.3275102092255805,0.0,0.41637227321086145,0.6120641464808774,0.05795560115116613,0.5890148063265075,0.0,0.0,3.0
0.21250083534460257,0.47643351199369494,0.47903859544310773,0.5422086787354456,0.5068846651464163,0.038046817779709335,0.2645181631951681,0.30556119866086034,0.0,3.0
0.18434869794201253,0.44679336032638606,0.7300441969012033,0.8845517181945673,0.14711846368133602,0.22772023912466052,0.09330295159544352,0.5108590370117402,0.0,3.0
0.4936943298518627,0.3709466292927506,0.04290474821825003,0.39058504403511335,0.5384687502992977,0.035697764796447234,0.5862515289592833,0.0,0.2840941854689117,3.0
0.35118525021948704,0.3007518796992481,0.464824120603015,0.4890965732087227,0.5142857142857142,0.0966183574879227,0.433085501858736,0.0,0.0,3.0
0.4558554702538451,0.05483115380661899,0.4348566508857414,0.3956386292834891,0.6355849864447001,0.091237812107817,0.5728989783455593,0.0,0.0,3.0
0.09341475316492637,0.3644438961444091,-1.8191582602660342e-11,0.839475511225609,0.1740515023869424,0.8952141766701482,0.16154289014749365,0.02509405239173861,0.0011289216596366658,3.0
0.4073748902546015,0.3984962406015038,0.0,0.3457943925233644,0.43571428571428505,0.05314009661835749,0.6570631970260221,0.0,0.0,3.0
0.3553924673536617,0.29416510365423537,0.4651063140104324,0.48559772659962175,0.5154222146396347,0.09583463838433826,0.43767822579060794,0.0,0.0,3.0
0.3954977656759618,0.1914077689838516,0.44977839682588905,0.44912195329352833,0.5715707722891847,0.09524081019937977,0.49390562292115675,0.0,0.0,3.0
0.5504828797190413,0.40751879699248095,0.0,0.4018691588785047,0.430357142857142,0.051529790660225436,0.6328996282527879,0.0,0.0,3.0
0.3748902546092978,0.28721804511278193,0.0,0.4236760124610591,0.7035714285714292,0.061191626409017714,0.5669144981412637,0.0,0.0,3.0
0.3049248465262842,0.3046198982182616,0.0,0.4531719317010183,0.7157823879948764,0.11116686477774076,0.5004298920725083,0.0,0.0,3.0
0.4353769169040795,0.33322971528386314,0.14729619661590548,0.4212221693123687,0.5960311071898889,0.04124276411467409,0.5135415446260637,0.015252313245910936,0.6392998443354778,3.0
0.3863577332692474,0.3823339598054577,0.0,0.45537383241499246,0.5718080365082641,0.07516774033248239,0.5499109349386851,0.0,0.0,3.0
0.10200937002949728,0.39776892804292996,-4.837807142379289e-11,0.810897403319392,0.2643353439474543,0.7213361720100607,0.19365092282054464,0.06673426306199413,0.003002215578197276,3.0
0.39937083690438785,0.39471439283758614,0.0,0.3522730611555969,0.4497916685566564,0.0581244717215513,0.6465903202427039,0.0,0.0,3.0
0.3357612394612445,0.3003229560272492,0.7054799845686518,0.41918763566300604,0.5219349180151018,0.10754601339547586,0.33918175379043614,0.029389583840459702,0.5543591500494754,3.0
0.39597630167236303,0.3786678922536164,0.09429387535751246,0.3748645663053858,0.4516532272708562,0.06196006427812011,0.6116272483846985,0.0,0.0,3.0
0.4436652948559301,0.40078424858199624,0.0,0.3600142552058645,0.4343557809758676,0.0527317430737983,0.6509356167932595,0.0,0.0,3.0
0.0903938399487894,0.3414032075769266,0.0,0.8505705079085863,0.15827774388353927,1.0,0.13945139364124928,0.0,0.0,3.0
0.3612090762252701,0.29062083890862794,0.0,0.42944370457891196,0.7059591844452189,0.07096388629629764,0.5539139628719026,0.0,0.0,3.0
0.33299989385080664,0.3457844824435436,0.6516773636063036,0.4393409249014221,0.4652658498401004,0.09340346958400894,0.3820611076402536,0.0,0.0,3.0
0.09043020193151108,0.34135338345864663,0.0,0.8504672897196262,0.15892857142857153,1.0,0.1394052044609665,0.0,0.0,3.0
0.3858647936786639,0.38195488721804494,0.0,0.4579439252336448,0.5750000000000011,0.07568438003220611,0.5473977695167285,0.0,0.0,3.0
0.08894529239604877,0.34338804446424226,0.0,0.8546823974103462,0.13235081204297722,1.0,0.14129142597870048,0.0,0.0,3.0
0.3995260334850389,0.37072349920760816,0.020642613893554144,0.4385543275520755,0.5910047279148732,0.0620535865316169,0.5462408808818244,0.0,0.13668525800936865,3.0
0.43381188138356297,0.09686511288008226,0.43676934970312686,0.414558530363893,0.6211013917553138,0.09404973572161134,0.5464927787558276,0.0,0.0,3.0
0.3231206914742111,0.2766027326965821,0.8162535294888923,0.3396758761785794,0.5599184045464918,0.09910196639011519,0.3387243785252897,0.0,0.0,3.0
0.40758998953926967,0.39744855142121405,0.0018082459180493642,0.3459852010009633,0.4361312746428413,0.05322639827881737,0.6566754067249819,0.0,0.0,3.0
0.4438416233360953,0.14612840770682686,0.5206554505580098,0.38777962897656065,0.5467880434511261,0.07897297482362614,0.5252828919323302,0.0,0.0,3.0
0.541394178194723,0.3779572896665053,0.0493929707833512,0.40121765750739796,0.44230753943572804,0.054055538729371,0.6248336658780685,0.0,0.0,3.0
0.19587482477210422,0.3275048523596411,0.0,0.5926164223361619,0.5449947412371795,0.40885072999603134,0.35119520742618454,0.0,0.0,3.0
0.42834163683433396,0.12524397222103217,0.2874447033129205,0.40491834859509057,0.6665362077122513,0.0827382719662763,0.5725104183094569,0.0,0.0,3.0
0.4952643538920044,0.37195773421835565,0.04171856744243465,0.39089701417024236,0.5354798058184201,0.036135470306949156,0.5875412015691495,0.0,0.27623987853742826,3.0
0.41526121480621936,0.3577870505881875,0.0444190263686954,0.41622115431242146,0.6094391671975474,0.04635347363386589,0.5449083625528413,0.0,0.2941209921882006,3.0
0.4407374890254657,0.33684210526315783,0.0829145728643216,0.3800623052959502,0.6392857142857142,0.020933977455716585,0.5427509293680295,0.0,0.5490196078431373,3.0
